"","gathering.size","gatherings.per.hour","outbreak.size"
"1",1,0.2,10
"2",1,0.4,10
"3",1,0.6,10
"4",1,0.8,10
"5",1,1,10
"6",1,1.2,10
"7",1,1.4,10
"8",1,1.6,10
"9",1,1.8,10
"10",1,2,10
"11",1,2.2,10
"12",1,2.4,10
"13",1,2.6,10
"14",1,2.8,10
"15",1,3,10
"16",1,3.2,10
"17",1,3.4,10
"18",1,3.6,10
"19",1,3.8,10
"20",1,4,10
"21",2,0.2,10
"22",2,0.4,10
"23",2,0.6,10
"24",2,0.8,13
"25",2,1,11
"26",2,1.2,11
"27",2,1.4,10
"28",2,1.6,10
"29",2,1.8,10
"30",2,2,10
"31",2,2.2,13
"32",2,2.4,11
"33",2,2.6,10
"34",2,2.8,12
"35",2,3,10
"36",2,3.2,11
"37",2,3.4,10
"38",2,3.6,12
"39",2,3.8,11
"40",2,4,10
"41",3,0.2,12
"42",3,0.4,14
"43",3,0.6,14
"44",3,0.8,17
"45",3,1,10
"46",3,1.2,10
"47",3,1.4,13
"48",3,1.6,11
"49",3,1.8,13
"50",3,2,14
"51",3,2.2,18
"52",3,2.4,10
"53",3,2.6,12
"54",3,2.8,17
"55",3,3,11
"56",3,3.2,11
"57",3,3.4,13
"58",3,3.6,16
"59",3,3.8,11
"60",3,4,11
"61",4,0.2,10
"62",4,0.4,11
"63",4,0.6,20
"64",4,0.8,12
"65",4,1,33
"66",4,1.2,22
"67",4,1.4,23
"68",4,1.6,17
"69",4,1.8,17
"70",4,2,11
"71",4,2.2,23
"72",4,2.4,12
"73",4,2.6,13
"74",4,2.8,17
"75",4,3,12
"76",4,3.2,13
"77",4,3.4,15
"78",4,3.6,12
"79",4,3.8,11
"80",4,4,17
"81",5,0.2,34
"82",5,0.4,49
"83",5,0.6,31
"84",5,0.8,15
"85",5,1,55
"86",5,1.2,29
"87",5,1.4,22
"88",5,1.6,75
"89",5,1.8,32
"90",5,2,13
"91",5,2.2,27
"92",5,2.4,35
"93",5,2.6,12
"94",5,2.8,18
"95",5,3,74
"96",5,3.2,42
"97",5,3.4,32
"98",5,3.6,19
"99",5,3.8,34
"100",5,4,13
"101",6,0.2,277
"102",6,0.4,98
"103",6,0.6,53
"104",6,0.8,53
"105",6,1,48
"106",6,1.2,76
"107",6,1.4,88
"108",6,1.6,134
"109",6,1.8,159
"110",6,2,132
"111",6,2.2,131
"112",6,2.4,20
"113",6,2.6,48
"114",6,2.8,71
"115",6,3,206
"116",6,3.2,136
"117",6,3.4,202
"118",6,3.6,61
"119",6,3.8,176
"120",6,4,43
"121",7,0.2,554
"122",7,0.4,529
"123",7,0.6,551
"124",7,0.8,498
"125",7,1,595
"126",7,1.2,491
"127",7,1.4,566
"128",7,1.6,499
"129",7,1.8,470
"130",7,2,562
"131",7,2.2,664
"132",7,2.4,488
"133",7,2.6,591
"134",7,2.8,525
"135",7,3,564
"136",7,3.2,578
"137",7,3.4,589
"138",7,3.6,524
"139",7,3.8,565
"140",7,4,570
"141",8,0.2,778
"142",8,0.4,753
"143",8,0.6,766
"144",8,0.8,734
"145",8,1,753
"146",8,1.2,746
"147",8,1.4,721
"148",8,1.6,756
"149",8,1.8,759
"150",8,2,751
"151",8,2.2,731
"152",8,2.4,737
"153",8,2.6,776
"154",8,2.8,771
"155",8,3,752
"156",8,3.2,716
"157",8,3.4,776
"158",8,3.6,743
"159",8,3.8,709
"160",8,4,708
"161",9,0.2,821
"162",9,0.4,839
"163",9,0.6,821
"164",9,0.8,833
"165",9,1,852
"166",9,1.2,858
"167",9,1.4,851
"168",9,1.6,838
"169",9,1.8,845
"170",9,2,869
"171",9,2.2,859
"172",9,2.4,864
"173",9,2.6,875
"174",9,2.8,853
"175",9,3,874
"176",9,3.2,844
"177",9,3.4,875
"178",9,3.6,855
"179",9,3.8,852
"180",9,4,840
"181",10,0.2,910
"182",10,0.4,906
"183",10,0.6,904
"184",10,0.8,899
"185",10,1,916
"186",10,1.2,893
"187",10,1.4,905
"188",10,1.6,912
"189",10,1.8,911
"190",10,2,913
"191",10,2.2,936
"192",10,2.4,899
"193",10,2.6,919
"194",10,2.8,900
"195",10,3,907
"196",10,3.2,925
"197",10,3.4,896
"198",10,3.6,908
"199",10,3.8,903
"200",10,4,911
"201",11,0.2,952
"202",11,0.4,940
"203",11,0.6,936
"204",11,0.8,940
"205",11,1,939
"206",11,1.2,945
"207",11,1.4,930
"208",11,1.6,937
"209",11,1.8,935
"210",11,2,951
"211",11,2.2,944
"212",11,2.4,944
"213",11,2.6,937
"214",11,2.8,957
"215",11,3,958
"216",11,3.2,942
"217",11,3.4,946
"218",11,3.6,935
"219",11,3.8,948
"220",11,4,933
"221",12,0.2,960
"222",12,0.4,965
"223",12,0.6,966
"224",12,0.8,961
"225",12,1,956
"226",12,1.2,958
"227",12,1.4,960
"228",12,1.6,957
"229",12,1.8,956
"230",12,2,965
"231",12,2.2,953
"232",12,2.4,956
"233",12,2.6,958
"234",12,2.8,956
"235",12,3,962
"236",12,3.2,955
"237",12,3.4,962
"238",12,3.6,960
"239",12,3.8,955
"240",12,4,961
"241",13,0.2,970
"242",13,0.4,977
"243",13,0.6,978
"244",13,0.8,968
"245",13,1,973
"246",13,1.2,974
"247",13,1.4,972
"248",13,1.6,972
"249",13,1.8,965
"250",13,2,977
"251",13,2.2,979
"252",13,2.4,977
"253",13,2.6,974
"254",13,2.8,975
"255",13,3,973
"256",13,3.2,965
"257",13,3.4,976
"258",13,3.6,974
"259",13,3.8,975
"260",13,4,985
"261",14,0.2,983
"262",14,0.4,984
"263",14,0.6,984
"264",14,0.8,974
"265",14,1,992
"266",14,1.2,989
"267",14,1.4,976
"268",14,1.6,984
"269",14,1.8,987
"270",14,2,988
"271",14,2.2,974
"272",14,2.4,983
"273",14,2.6,992
"274",14,2.8,983
"275",14,3,979
"276",14,3.2,977
"277",14,3.4,984
"278",14,3.6,987
"279",14,3.8,980
"280",14,4,986
"281",15,0.2,990
"282",15,0.4,980
"283",15,0.6,976
"284",15,0.8,985
"285",15,1,993
"286",15,1.2,990
"287",15,1.4,994
"288",15,1.6,989
"289",15,1.8,994
"290",15,2,991
"291",15,2.2,988
"292",15,2.4,987
"293",15,2.6,994
"294",15,2.8,990
"295",15,3,986
"296",15,3.2,987
"297",15,3.4,989
"298",15,3.6,988
"299",15,3.8,982
"300",15,4,993
"301",16,0.2,993
"302",16,0.4,989
"303",16,0.6,986
"304",16,0.8,993
"305",16,1,996
"306",16,1.2,990
"307",16,1.4,991
"308",16,1.6,993
"309",16,1.8,992
"310",16,2,990
"311",16,2.2,988
"312",16,2.4,994
"313",16,2.6,991
"314",16,2.8,994
"315",16,3,988
"316",16,3.2,987
"317",16,3.4,990
"318",16,3.6,991
"319",16,3.8,992
"320",16,4,992
"321",17,0.2,993
"322",17,0.4,995
"323",17,0.6,993
"324",17,0.8,997
"325",17,1,991
"326",17,1.2,991
"327",17,1.4,996
"328",17,1.6,996
"329",17,1.8,994
"330",17,2,994
"331",17,2.2,993
"332",17,2.4,991
"333",17,2.6,994
"334",17,2.8,995
"335",17,3,992
"336",17,3.2,999
"337",17,3.4,988
"338",17,3.6,997
"339",17,3.8,992
"340",17,4,995
"341",18,0.2,995
"342",18,0.4,995
"343",18,0.6,995
"344",18,0.8,993
"345",18,1,998
"346",18,1.2,994
"347",18,1.4,998
"348",18,1.6,996
"349",18,1.8,998
"350",18,2,995
"351",18,2.2,996
"352",18,2.4,998
"353",18,2.6,995
"354",18,2.8,998
"355",18,3,997
"356",18,3.2,1000
"357",18,3.4,994
"358",18,3.6,999
"359",18,3.8,998
"360",18,4,998
"361",19,0.2,998
"362",19,0.4,997
"363",19,0.6,997
"364",19,0.8,995
"365",19,1,996
"366",19,1.2,997
"367",19,1.4,998
"368",19,1.6,999
"369",19,1.8,997
"370",19,2,997
"371",19,2.2,996
"372",19,2.4,998
"373",19,2.6,997
"374",19,2.8,996
"375",19,3,998
"376",19,3.2,997
"377",19,3.4,996
"378",19,3.6,1000
"379",19,3.8,999
"380",19,4,998
"381",20,0.2,995
"382",20,0.4,996
"383",20,0.6,999
"384",20,0.8,1000
"385",20,1,998
"386",20,1.2,999
"387",20,1.4,997
"388",20,1.6,998
"389",20,1.8,999
"390",20,2,997
"391",20,2.2,999
"392",20,2.4,998
"393",20,2.6,997
"394",20,2.8,999
"395",20,3,1000
"396",20,3.2,997
"397",20,3.4,995
"398",20,3.6,1000
"399",20,3.8,999
"400",20,4,998
