"","group.size","outbreak.size"
"1",1,10
"2",1,10
"3",1,10
"4",1,10
"5",1,10
"6",1,10
"7",1,10
"8",1,10
"9",1,10
"10",1,10
"11",1,10
"12",1,10
"13",1,10
"14",1,10
"15",1,10
"16",1,10
"17",1,10
"18",1,10
"19",1,10
"20",1,10
"21",1,10
"22",1,10
"23",1,10
"24",1,10
"25",1,10
"26",1,10
"27",1,10
"28",1,10
"29",1,10
"30",1,10
"31",1,10
"32",1,10
"33",1,10
"34",1,10
"35",1,10
"36",1,10
"37",1,10
"38",1,10
"39",1,10
"40",1,10
"41",1,10
"42",1,10
"43",1,10
"44",1,10
"45",1,10
"46",1,10
"47",1,10
"48",1,10
"49",1,10
"50",1,10
"51",2,10
"52",2,12
"53",2,10
"54",2,11
"55",2,10
"56",2,11
"57",2,10
"58",2,11
"59",2,11
"60",2,10
"61",2,11
"62",2,12
"63",2,10
"64",2,10
"65",2,10
"66",2,11
"67",2,11
"68",2,11
"69",2,11
"70",2,10
"71",2,11
"72",2,10
"73",2,10
"74",2,10
"75",2,10
"76",2,10
"77",2,11
"78",2,12
"79",2,11
"80",2,10
"81",2,11
"82",2,10
"83",2,10
"84",2,12
"85",2,10
"86",2,10
"87",2,10
"88",2,12
"89",2,11
"90",2,10
"91",2,11
"92",2,10
"93",2,10
"94",2,11
"95",2,12
"96",2,12
"97",2,11
"98",2,10
"99",2,11
"100",2,11
"101",3,11
"102",3,13
"103",3,13
"104",3,13
"105",3,12
"106",3,14
"107",3,15
"108",3,13
"109",3,14
"110",3,14
"111",3,12
"112",3,11
"113",3,21
"114",3,11
"115",3,11
"116",3,14
"117",3,16
"118",3,11
"119",3,14
"120",3,10
"121",3,13
"122",3,15
"123",3,10
"124",3,10
"125",3,11
"126",3,17
"127",3,17
"128",3,12
"129",3,10
"130",3,12
"131",3,21
"132",3,16
"133",3,13
"134",3,10
"135",3,14
"136",3,14
"137",3,13
"138",3,14
"139",3,17
"140",3,11
"141",3,13
"142",3,11
"143",3,12
"144",3,15
"145",3,10
"146",3,12
"147",3,16
"148",3,10
"149",3,10
"150",3,11
"151",4,14
"152",4,21
"153",4,20
"154",4,11
"155",4,13
"156",4,15
"157",4,11
"158",4,14
"159",4,17
"160",4,20
"161",4,11
"162",4,27
"163",4,13
"164",4,21
"165",4,17
"166",4,15
"167",4,26
"168",4,14
"169",4,12
"170",4,12
"171",4,20
"172",4,22
"173",4,18
"174",4,12
"175",4,10
"176",4,20
"177",4,21
"178",4,16
"179",4,34
"180",4,26
"181",4,12
"182",4,21
"183",4,15
"184",4,15
"185",4,21
"186",4,22
"187",4,21
"188",4,17
"189",4,16
"190",4,29
"191",4,22
"192",4,20
"193",4,11
"194",4,14
"195",4,21
"196",4,11
"197",4,40
"198",4,12
"199",4,21
"200",4,13
"201",5,21
"202",5,54
"203",5,23
"204",5,16
"205",5,21
"206",5,12
"207",5,18
"208",5,15
"209",5,38
"210",5,15
"211",5,25
"212",5,35
"213",5,20
"214",5,29
"215",5,41
"216",5,35
"217",5,20
"218",5,19
"219",5,40
"220",5,33
"221",5,38
"222",5,39
"223",5,40
"224",5,53
"225",5,21
"226",5,18
"227",5,42
"228",5,43
"229",5,27
"230",5,29
"231",5,29
"232",5,18
"233",5,29
"234",5,19
"235",5,58
"236",5,45
"237",5,27
"238",5,28
"239",5,15
"240",5,28
"241",5,30
"242",5,19
"243",5,32
"244",5,21
"245",5,31
"246",5,31
"247",5,19
"248",5,41
"249",5,60
"250",5,18
"251",6,85
"252",6,24
"253",6,114
"254",6,50
"255",6,53
"256",6,37
"257",6,75
"258",6,43
"259",6,63
"260",6,77
"261",6,47
"262",6,40
"263",6,123
"264",6,90
"265",6,155
"266",6,39
"267",6,64
"268",6,137
"269",6,50
"270",6,87
"271",6,56
"272",6,130
"273",6,223
"274",6,25
"275",6,67
"276",6,118
"277",6,65
"278",6,40
"279",6,55
"280",6,93
"281",6,35
"282",6,158
"283",6,70
"284",6,238
"285",6,54
"286",6,85
"287",6,54
"288",6,83
"289",6,78
"290",6,93
"291",6,18
"292",6,132
"293",6,118
"294",6,139
"295",6,81
"296",6,131
"297",6,81
"298",6,45
"299",6,81
"300",6,66
"301",7,461
"302",7,371
"303",7,249
"304",7,265
"305",7,177
"306",7,292
"307",7,324
"308",7,197
"309",7,218
"310",7,256
"311",7,309
"312",7,71
"313",7,300
"314",7,519
"315",7,389
"316",7,320
"317",7,338
"318",7,434
"319",7,258
"320",7,310
"321",7,381
"322",7,283
"323",7,390
"324",7,340
"325",7,338
"326",7,431
"327",7,348
"328",7,221
"329",7,163
"330",7,383
"331",7,173
"332",7,208
"333",7,362
"334",7,166
"335",7,398
"336",7,478
"337",7,292
"338",7,272
"339",7,165
"340",7,25
"341",7,401
"342",7,274
"343",7,322
"344",7,426
"345",7,231
"346",7,374
"347",7,244
"348",7,433
"349",7,313
"350",7,316
"351",8,740
"352",8,711
"353",8,690
"354",8,694
"355",8,602
"356",8,728
"357",8,710
"358",8,565
"359",8,653
"360",8,554
"361",8,710
"362",8,687
"363",8,693
"364",8,689
"365",8,743
"366",8,671
"367",8,515
"368",8,694
"369",8,693
"370",8,671
"371",8,643
"372",8,714
"373",8,663
"374",8,635
"375",8,658
"376",8,698
"377",8,588
"378",8,739
"379",8,691
"380",8,524
"381",8,672
"382",8,645
"383",8,652
"384",8,713
"385",8,722
"386",8,667
"387",8,717
"388",8,750
"389",8,670
"390",8,688
"391",8,684
"392",8,738
"393",8,695
"394",8,647
"395",8,708
"396",8,553
"397",8,611
"398",8,674
"399",8,678
"400",8,730
"401",9,835
"402",9,856
"403",9,827
"404",9,845
"405",9,817
"406",9,835
"407",9,848
"408",9,833
"409",9,794
"410",9,818
"411",9,844
"412",9,827
"413",9,815
"414",9,826
"415",9,831
"416",9,813
"417",9,829
"418",9,836
"419",9,851
"420",9,831
"421",9,852
"422",9,825
"423",9,827
"424",9,841
"425",9,869
"426",9,835
"427",9,811
"428",9,827
"429",9,800
"430",9,831
"431",9,828
"432",9,841
"433",9,832
"434",9,833
"435",9,858
"436",9,858
"437",9,832
"438",9,812
"439",9,851
"440",9,857
"441",9,840
"442",9,857
"443",9,856
"444",9,830
"445",9,834
"446",9,821
"447",9,840
"448",9,840
"449",9,851
"450",9,860
"451",10,905
"452",10,905
"453",10,899
"454",10,909
"455",10,903
"456",10,915
"457",10,899
"458",10,914
"459",10,918
"460",10,918
"461",10,903
"462",10,893
"463",10,888
"464",10,898
"465",10,914
"466",10,917
"467",10,910
"468",10,907
"469",10,890
"470",10,901
"471",10,900
"472",10,926
"473",10,909
"474",10,897
"475",10,909
"476",10,883
"477",10,911
"478",10,902
"479",10,907
"480",10,884
"481",10,895
"482",10,905
"483",10,897
"484",10,882
"485",10,882
"486",10,912
"487",10,894
"488",10,902
"489",10,894
"490",10,914
"491",10,913
"492",10,915
"493",10,909
"494",10,922
"495",10,889
"496",10,900
"497",10,899
"498",10,901
"499",10,907
"500",10,899
"501",11,940
"502",11,934
"503",11,939
"504",11,941
"505",11,946
"506",11,936
"507",11,944
"508",11,945
"509",11,961
"510",11,917
"511",11,940
"512",11,930
"513",11,933
"514",11,944
"515",11,934
"516",11,950
"517",11,950
"518",11,932
"519",11,954
"520",11,942
"521",11,941
"522",11,945
"523",11,938
"524",11,933
"525",11,942
"526",11,936
"527",11,951
"528",11,950
"529",11,946
"530",11,950
"531",11,939
"532",11,947
"533",11,940
"534",11,945
"535",11,950
"536",11,945
"537",11,944
"538",11,940
"539",11,946
"540",11,951
"541",11,924
"542",11,950
"543",11,937
"544",11,950
"545",11,951
"546",11,952
"547",11,936
"548",11,950
"549",11,939
"550",11,934
"551",12,957
"552",12,958
"553",12,959
"554",12,966
"555",12,967
"556",12,977
"557",12,971
"558",12,955
"559",12,963
"560",12,960
"561",12,966
"562",12,965
"563",12,963
"564",12,960
"565",12,966
"566",12,968
"567",12,962
"568",12,965
"569",12,976
"570",12,962
"571",12,968
"572",12,970
"573",12,969
"574",12,959
"575",12,952
"576",12,966
"577",12,961
"578",12,959
"579",12,959
"580",12,965
"581",12,965
"582",12,967
"583",12,962
"584",12,967
"585",12,958
"586",12,957
"587",12,961
"588",12,962
"589",12,954
"590",12,973
"591",12,954
"592",12,960
"593",12,971
"594",12,967
"595",12,967
"596",12,963
"597",12,969
"598",12,953
"599",12,963
"600",12,960
"601",13,967
"602",13,975
"603",13,973
"604",13,973
"605",13,965
"606",13,981
"607",13,977
"608",13,976
"609",13,970
"610",13,972
"611",13,974
"612",13,979
"613",13,972
"614",13,981
"615",13,980
"616",13,981
"617",13,975
"618",13,968
"619",13,973
"620",13,970
"621",13,973
"622",13,976
"623",13,977
"624",13,977
"625",13,972
"626",13,974
"627",13,973
"628",13,971
"629",13,972
"630",13,975
"631",13,976
"632",13,980
"633",13,976
"634",13,976
"635",13,973
"636",13,970
"637",13,973
"638",13,972
"639",13,968
"640",13,972
"641",13,976
"642",13,970
"643",13,971
"644",13,980
"645",13,971
"646",13,980
"647",13,975
"648",13,973
"649",13,978
"650",13,971
"651",14,984
"652",14,978
"653",14,976
"654",14,978
"655",14,989
"656",14,978
"657",14,988
"658",14,991
"659",14,985
"660",14,987
"661",14,986
"662",14,992
"663",14,983
"664",14,973
"665",14,981
"666",14,988
"667",14,987
"668",14,982
"669",14,984
"670",14,984
"671",14,987
"672",14,967
"673",14,990
"674",14,982
"675",14,983
"676",14,980
"677",14,983
"678",14,980
"679",14,983
"680",14,982
"681",14,982
"682",14,987
"683",14,987
"684",14,987
"685",14,977
"686",14,990
"687",14,984
"688",14,979
"689",14,981
"690",14,984
"691",14,976
"692",14,980
"693",14,983
"694",14,988
"695",14,982
"696",14,982
"697",14,985
"698",14,980
"699",14,991
"700",14,982
"701",15,987
"702",15,990
"703",15,982
"704",15,980
"705",15,984
"706",15,991
"707",15,991
"708",15,985
"709",15,989
"710",15,984
"711",15,986
"712",15,984
"713",15,984
"714",15,980
"715",15,989
"716",15,985
"717",15,991
"718",15,991
"719",15,986
"720",15,992
"721",15,985
"722",15,992
"723",15,993
"724",15,985
"725",15,989
"726",15,985
"727",15,988
"728",15,982
"729",15,993
"730",15,992
"731",15,989
"732",15,995
"733",15,989
"734",15,989
"735",15,982
"736",15,987
"737",15,984
"738",15,993
"739",15,984
"740",15,992
"741",15,991
"742",15,988
"743",15,984
"744",15,988
"745",15,985
"746",15,989
"747",15,992
"748",15,993
"749",15,989
"750",15,990
"751",16,988
"752",16,991
"753",16,998
"754",16,991
"755",16,992
"756",16,994
"757",16,990
"758",16,996
"759",16,992
"760",16,990
"761",16,986
"762",16,994
"763",16,987
"764",16,993
"765",16,991
"766",16,993
"767",16,990
"768",16,993
"769",16,993
"770",16,988
"771",16,991
"772",16,988
"773",16,991
"774",16,995
"775",16,992
"776",16,989
"777",16,986
"778",16,990
"779",16,996
"780",16,993
"781",16,987
"782",16,991
"783",16,994
"784",16,995
"785",16,992
"786",16,987
"787",16,992
"788",16,993
"789",16,994
"790",16,988
"791",16,994
"792",16,994
"793",16,994
"794",16,992
"795",16,988
"796",16,991
"797",16,993
"798",16,991
"799",16,985
"800",16,990
"801",17,997
"802",17,990
"803",17,997
"804",17,998
"805",17,994
"806",17,996
"807",17,991
"808",17,994
"809",17,994
"810",17,994
"811",17,995
"812",17,993
"813",17,994
"814",17,994
"815",17,998
"816",17,994
"817",17,996
"818",17,992
"819",17,996
"820",17,997
"821",17,997
"822",17,995
"823",17,995
"824",17,998
"825",17,999
"826",17,990
"827",17,995
"828",17,994
"829",17,997
"830",17,998
"831",17,993
"832",17,996
"833",17,996
"834",17,998
"835",17,995
"836",17,995
"837",17,995
"838",17,992
"839",17,996
"840",17,991
"841",17,996
"842",17,994
"843",17,995
"844",17,994
"845",17,990
"846",17,997
"847",17,995
"848",17,995
"849",17,990
"850",17,993
"851",18,997
"852",18,999
"853",18,993
"854",18,996
"855",18,997
"856",18,999
"857",18,998
"858",18,996
"859",18,1000
"860",18,994
"861",18,998
"862",18,994
"863",18,992
"864",18,998
"865",18,995
"866",18,996
"867",18,998
"868",18,998
"869",18,996
"870",18,998
"871",18,997
"872",18,995
"873",18,993
"874",18,1000
"875",18,996
"876",18,989
"877",18,995
"878",18,994
"879",18,994
"880",18,997
"881",18,998
"882",18,996
"883",18,997
"884",18,994
"885",18,995
"886",18,995
"887",18,996
"888",18,997
"889",18,996
"890",18,995
"891",18,993
"892",18,997
"893",18,996
"894",18,994
"895",18,994
"896",18,997
"897",18,997
"898",18,994
"899",18,994
"900",18,996
"901",19,997
"902",19,998
"903",19,996
"904",19,996
"905",19,998
"906",19,997
"907",19,1000
"908",19,994
"909",19,997
"910",19,1000
"911",19,997
"912",19,998
"913",19,999
"914",19,997
"915",19,996
"916",19,999
"917",19,999
"918",19,996
"919",19,999
"920",19,999
"921",19,997
"922",19,999
"923",19,993
"924",19,996
"925",19,994
"926",19,998
"927",19,998
"928",19,997
"929",19,997
"930",19,996
"931",19,999
"932",19,997
"933",19,998
"934",19,996
"935",19,995
"936",19,994
"937",19,998
"938",19,997
"939",19,1000
"940",19,998
"941",19,996
"942",19,1000
"943",19,997
"944",19,998
"945",19,995
"946",19,998
"947",19,996
"948",19,998
"949",19,996
"950",19,996
"951",20,999
"952",20,997
"953",20,998
"954",20,999
"955",20,998
"956",20,998
"957",20,998
"958",20,998
"959",20,997
"960",20,999
"961",20,998
"962",20,996
"963",20,995
"964",20,996
"965",20,1000
"966",20,999
"967",20,999
"968",20,995
"969",20,996
"970",20,1000
"971",20,1000
"972",20,999
"973",20,1000
"974",20,996
"975",20,998
"976",20,997
"977",20,998
"978",20,999
"979",20,999
"980",20,998
"981",20,999
"982",20,998
"983",20,998
"984",20,996
"985",20,998
"986",20,999
"987",20,999
"988",20,998
"989",20,999
"990",20,999
"991",20,999
"992",20,999
"993",20,994
"994",20,1000
"995",20,1000
"996",20,997
"997",20,998
"998",20,998
"999",20,998
"1000",20,999
